cID,sSelection,sPricing,sSuggestions,sUsability,sSatisfactory,sChurn
152,10,9,3,9,5,0
153,4,6,4,0,3,1
154,10,10,0,10,6,0
155,4,3,4,3,7,1
156,6,6,6,5,2,0
157,9,10,4,9,3,0
158,2,3,7,10,6,0
159,7,5,2,0,2,1
160,1,8,0,1,1,1
161,5,9,10,6,2,0
162,6,4,2,1,9,1
163,4,2,2,4,10,1
164,8,10,8,9,3,0
165,9,8,6,9,1,0
166,6,7,10,1,10,0
167,7,8,0,3,7,0
168,6,9,5,3,1,0
169,4,2,3,7,5,1
170,7,3,10,1,8,0
171,9,9,8,2,4,0
172,3,0,9,1,5,1
173,3,8,8,2,4,0
174,4,8,3,4,7,0
175,0,3,3,3,0,1
176,9,0,8,2,9,0
177,7,7,10,9,4,0
178,8,8,4,6,8,0
179,8,6,6,2,7,0
180,2,9,5,7,7,0
181,1,1,8,4,5,1
182,3,4,6,9,6,0
183,0,9,3,7,1,1
184,5,6,7,8,6,0
185,7,10,9,8,0,0
186,10,4,10,0,8,0
187,3,9,5,1,0,1
188,6,0,3,3,4,1
189,6,2,5,8,4,0
190,1,1,4,10,3,1
191,4,8,2,2,5,1
192,4,0,10,1,9,0
193,7,5,8,5,3,0
194,8,7,4,6,8,0
195,0,1,0,9,10,1
196,4,0,10,1,10,0
197,5,0,3,8,6,1
198,9,1,9,8,0,0
199,4,1,5,10,3,0
200,0,8,2,5,5,1
201,8,6,6,2,6,0
202,6,10,1,5,2,0
203,9,9,7,8,6,0
204,7,6,5,4,5,0
205,6,9,10,7,5,0
206,7,4,2,7,4,0
207,0,8,6,5,7,0
208,3,0,8,10,7,0
209,4,4,3,1,2,1
210,1,7,1,9,8,0
211,9,7,10,7,8,0
212,0,8,2,5,4,1
213,0,10,3,9,7,0
214,10,7,10,1,0,0
215,9,7,5,0,8,0
216,1,9,8,3,1,1
217,5,2,3,9,6,0
218,3,1,9,4,8,0
219,6,1,1,5,1,1
220,5,1,7,4,5,1
221,6,0,10,7,6,0
222,7,10,6,5,7,0
223,8,0,0,3,7,1
224,0,10,9,7,0,0
225,7,2,1,0,2,1
226,9,2,7,6,1,0
227,9,5,9,10,5,0
228,8,2,5,10,8,0
229,6,2,9,7,8,0
230,7,1,7,2,1,1
231,9,5,4,8,1,0
232,1,9,5,5,5,0
233,4,1,1,10,8,0
234,5,2,6,1,0,1
235,5,1,9,7,2,0
236,8,8,8,10,6,0
237,1,6,2,1,9,1
238,1,6,8,3,10,0
239,2,2,2,8,4,1
240,10,10,5,10,0,0
241,6,10,3,6,7,0
242,1,7,7,6,9,0
243,4,6,5,4,5,0
244,8,5,5,7,3,0
245,10,8,6,10,7,0
246,10,4,8,1,5,0
247,2,2,2,10,5,1
248,6,5,6,0,10,0
249,7,2,0,9,5,0
250,8,9,9,3,5,0
251,7,9,6,5,2,0
252,4,5,8,1,8,0
253,9,10,3,10,7,0
254,5,7,5,2,1,1
255,7,0,8,2,8,0
256,10,3,4,9,10,0
257,2,6,4,10,0,1
258,1,2,0,1,5,1
259,3,9,6,9,7,0
260,3,4,4,4,9,0
261,10,1,7,7,7,0
262,6,7,0,6,7,0
263,8,7,3,1,1,1
264,0,1,4,9,3,1
265,3,0,8,5,0,1
266,8,4,0,8,7,0
267,9,4,4,8,1,0
268,5,6,1,4,7,0
269,3,9,0,3,5,1
270,4,8,8,4,6,0
271,2,3,6,8,3,1
272,9,3,2,4,0,1
273,10,10,9,6,0,0
274,0,1,4,8,6,1
275,3,0,5,7,2,1
276,7,3,1,1,9,1
277,7,7,6,0,4,0
278,3,8,6,7,4,0
279,3,10,1,1,4,1
280,0,2,5,0,9,1
281,4,7,4,0,2,1
282,4,2,9,6,2,0
283,1,4,10,4,1,1
284,4,9,0,6,5,0
285,5,8,4,3,5,0
286,1,4,10,0,4,1
287,2,5,7,6,0,1
288,3,2,1,6,2,1
289,6,5,10,9,9,0
290,2,4,1,6,2,1
291,6,9,10,6,9,0
292,8,10,3,5,7,0
293,6,7,3,2,6,0
294,7,8,10,1,4,0
295,3,0,6,1,3,1
296,1,7,4,2,2,1
297,4,9,1,10,5,0
298,10,0,3,8,2,0
299,2,3,4,5,10,0
300,2,4,10,6,3,0
301,8,0,4,4,4,1
302,5,8,1,2,3,1
303,0,7,6,7,10,0
304,1,2,6,0,6,1
305,10,0,8,5,1,0
306,10,10,7,10,7,0
307,6,8,0,4,1,1
308,9,6,5,1,9,0
309,9,4,10,2,2,0
310,7,1,10,7,4,0
311,9,8,0,2,9,0
312,0,2,10,1,0,1
313,7,1,2,9,7,0
314,4,5,0,4,6,1
315,4,0,1,2,1,1
316,7,8,3,9,0,0
317,4,2,8,0,1,1
318,5,3,5,3,10,0
319,7,1,9,4,0,1
320,6,2,2,8,5,0
321,6,2,7,9,1,0
322,3,3,3,2,7,1
323,10,4,9,10,9,0
324,1,6,6,7,6,0
325,2,7,9,3,10,0
326,8,4,9,0,0,1
327,1,5,9,7,2,0
328,0,0,3,2,1,1
329,5,9,2,0,5,1
330,6,3,0,9,8,0
331,5,7,9,5,6,0
332,8,7,3,8,4,0
333,0,6,9,1,8,0
334,10,7,10,7,6,0
335,2,0,1,3,0,1
336,4,1,7,7,10,0
337,7,9,9,6,10,0
338,5,1,9,1,10,0
339,0,10,1,9,7,0
340,7,9,4,1,10,0
341,8,2,3,2,7,1
342,10,8,9,8,10,0
343,3,5,4,2,1,1
344,6,8,9,8,0,0
345,10,10,9,8,5,0
346,5,2,3,5,10,0
347,9,0,4,5,0,1
348,1,8,4,1,1,1
349,8,1,2,8,1,1
350,3,6,8,5,9,0
351,3,5,5,10,5,0
352,6,2,4,4,5,1
353,0,9,4,0,1,1
354,1,7,5,1,7,1
355,2,2,2,4,3,1
356,10,1,10,9,0,0
357,6,5,7,6,5,0
358,9,5,2,4,6,0
359,6,10,6,2,10,0
360,2,6,7,6,10,0
361,10,10,3,4,10,0
362,2,4,1,10,6,0
363,8,4,7,6,4,0
364,3,0,0,4,3,1
365,3,4,5,0,0,1
366,4,0,10,3,3,1
367,8,9,8,4,6,0
368,3,2,3,10,4,1
369,9,7,3,5,10,0
370,3,8,3,8,1,0
371,2,5,4,7,6,0
372,10,1,4,4,10,0
373,4,6,1,1,10,1
374,5,4,1,7,4,1
375,10,0,3,10,4,0
376,7,1,10,2,8,0
377,4,5,9,7,1,0
378,7,1,8,7,3,0
379,7,8,7,9,7,0
380,1,7,9,4,0,1
381,6,3,9,9,7,0
382,1,6,7,5,6,0
383,2,3,2,3,3,1
384,6,6,4,0,10,0
385,9,0,9,2,4,0
386,9,8,1,3,9,0
387,10,9,7,5,10,0
388,10,5,5,1,8,0
389,3,9,5,2,7,0
390,8,1,7,1,4,1
391,5,2,6,6,5,0
392,8,10,10,4,9,0
393,7,3,1,2,4,1
394,2,9,8,0,6,0
395,3,9,0,9,6,0
396,7,6,6,5,6,0
397,3,5,8,1,0,1
398,6,1,0,2,2,1
399,5,2,9,10,3,0
400,1,7,2,3,9,1
401,9,10,8,10,8,0
402,2,0,10,0,6,1
403,8,7,0,10,8,0
404,8,9,4,9,7,0
405,8,5,9,2,4,0
406,3,3,2,4,9,1
407,7,1,6,1,10,0
408,0,7,1,0,4,1
409,8,4,6,5,6,0
410,7,5,8,2,9,0
411,3,7,5,1,1,1
412,7,10,0,3,2,1
413,10,2,0,1,6,1
414,10,6,10,7,3,0
415,1,9,0,10,0,1
416,9,0,6,6,6,0
417,6,2,7,0,10,0
418,0,1,9,3,4,1
419,6,5,9,1,7,0
420,1,0,10,10,7,0
421,6,4,5,4,0,1
422,2,5,7,0,9,0
423,0,3,3,7,6,1
424,6,9,5,8,9,0
425,10,1,1,7,2,1
426,5,7,4,7,9,0
427,9,5,10,6,7,0
428,8,4,7,3,8,0
429,1,7,0,3,0,1
430,1,1,1,3,3,1
431,5,3,10,9,7,0
432,5,7,3,10,9,0
433,0,6,8,10,6,0
434,0,0,7,9,6,1
435,7,4,4,5,6,0
436,9,5,4,5,10,0
437,3,8,5,9,3,0
438,4,0,6,2,2,1
439,6,10,10,5,5,0
440,10,1,3,0,10,0
441,10,4,6,6,5,0
442,0,3,8,8,10,0
443,0,4,9,4,4,1
444,6,9,2,3,10,0
445,2,8,0,5,4,1
446,4,1,7,8,4,0
447,9,2,9,3,3,0
448,5,1,9,3,4,1
449,8,1,8,7,6,0
450,5,2,7,5,2,1
451,6,5,4,4,1,1
452,9,5,3,1,10,0
453,1,1,6,4,6,1
454,8,2,3,9,0,1
455,10,6,4,0,0,1
456,8,10,9,7,3,0
457,3,1,9,0,7,1
458,8,0,3,2,4,1
459,4,9,4,0,7,0
460,0,10,4,9,6,0
461,8,7,0,0,5,1
462,3,7,4,9,3,0
463,7,6,4,6,0,0
464,2,9,10,3,9,0
465,8,7,3,4,7,0
466,10,5,4,10,8,0
467,9,10,7,4,1,0
468,7,3,9,7,4,0
469,0,7,10,10,7,0
470,4,3,2,0,9,1
471,1,9,1,4,7,1
472,4,2,2,9,1,1
473,5,10,4,8,2,0
474,3,2,1,5,9,1
475,3,10,4,6,3,0
476,10,7,1,6,4,0
477,6,8,7,10,5,0
478,9,7,3,8,6,0
479,10,4,10,4,2,0
480,1,2,10,9,1,0
481,2,4,3,6,4,1
482,1,3,6,1,9,1
483,1,0,2,8,4,1
484,4,6,7,10,1,0
485,8,7,8,9,9,0
486,2,2,2,10,7,0
487,8,10,4,9,0,0
488,10,0,3,9,6,0
489,8,6,2,3,1,1
490,3,7,2,10,10,0
491,4,10,7,8,9,0
492,2,9,5,2,10,0
493,10,6,8,3,0,0
494,9,5,2,8,1,0
495,7,9,0,8,2,0
496,8,3,2,1,6,1
497,8,9,2,8,4,0
498,2,7,0,9,9,0
499,1,8,10,2,0,1
500,5,6,3,1,4,1
501,5,0,6,6,6,0
502,7,7,6,0,8,0
503,1,5,5,3,5,1
504,0,1,4,6,4,1
505,2,3,1,10,6,1
506,1,0,3,1,10,1
507,4,7,0,10,1,1
508,9,4,3,5,4,0
509,7,9,9,10,9,0
510,6,3,6,4,8,0
511,9,2,10,7,9,0
512,8,5,8,9,3,0
513,10,2,2,4,10,0
514,9,0,7,3,2,1
515,0,5,3,9,7,0
516,5,2,3,0,10,1
517,3,10,0,8,2,0
518,2,9,4,3,8,0
519,4,1,1,7,9,1
520,8,0,3,9,9,0
521,1,3,3,0,6,1
522,10,0,9,3,6,0
523,2,2,4,0,1,1
524,10,5,2,1,6,0
525,6,9,6,6,3,0
526,10,6,10,6,10,0
527,6,6,10,2,8,0
528,7,4,8,1,3,0
529,8,10,3,10,8,0
530,9,2,3,1,10,0
531,6,0,1,4,9,1
532,6,7,6,3,5,0
533,5,7,7,1,7,0
534,7,10,3,2,8,0
535,2,9,0,9,5,0
536,0,1,2,3,0,1
537,7,7,9,4,8,0
538,10,4,8,1,2,0
539,4,0,5,4,8,1
540,1,0,3,0,3,1
541,1,8,2,5,8,0
542,8,1,8,3,8,0
543,4,1,7,2,2,1
544,4,0,8,6,9,0
545,7,7,10,6,8,0
546,7,5,4,6,4,0
547,3,8,7,7,0,0
548,9,0,1,4,5,1
549,2,9,2,3,2,1
550,0,3,10,2,4,1
551,10,0,4,4,1,1
552,8,7,0,3,4,1
553,4,0,3,8,9,0
554,0,10,9,10,5,0
555,9,5,5,7,6,0
556,10,0,10,10,3,0
557,7,10,4,2,0,0
558,9,7,4,2,8,0
559,10,6,3,5,4,0
560,4,4,5,5,10,0
561,8,4,4,7,0,0
562,2,10,9,10,2,0
563,1,4,7,4,7,0
564,6,5,5,4,5,0
565,4,2,6,9,6,0
566,4,2,8,1,9,0
567,1,8,8,7,8,0
568,4,10,10,8,9,0
569,4,3,7,3,8,0
570,7,6,1,8,2,0
571,6,7,5,5,7,0
572,9,6,10,9,7,0
573,7,1,1,2,8,1
574,7,4,2,9,1,0
575,6,1,8,4,5,0
576,0,2,1,9,4,1
577,1,1,7,9,0,1
578,0,8,4,1,7,1
579,3,7,4,3,9,0
580,6,7,9,10,0,0
581,5,7,6,3,2,0
582,0,4,7,1,6,1
583,1,1,5,5,6,1
584,4,0,5,3,9,1
585,6,9,4,3,8,0
586,4,4,3,5,3,1
587,0,5,1,8,5,1
588,3,6,0,1,5,1
589,7,6,6,5,4,0
590,5,9,0,6,10,0
591,5,9,6,7,1,0
592,3,3,0,5,4,1
593,1,9,9,0,1,1
594,1,2,1,5,1,1
595,4,6,4,2,5,1
596,8,1,6,9,6,0
597,7,2,0,4,5,1
598,5,2,6,5,8,0
599,5,3,9,3,8,0
600,5,6,10,6,5,0
601,0,3,6,10,7,0
602,4,3,2,5,4,1
603,5,5,9,8,6,0
604,8,5,8,3,6,0
605,7,1,1,5,4,1
606,9,7,7,8,0,0
607,9,8,1,2,3,0
608,3,2,9,10,6,0
609,9,6,3,6,5,0
610,9,0,8,9,9,0
611,9,5,9,8,5,0
612,8,5,2,2,2,1
613,10,1,8,6,2,0
614,7,6,4,5,2,0
615,8,6,10,6,10,0
616,10,9,6,1,0,0
617,0,9,6,10,3,0
618,9,6,10,9,0,0
619,7,7,7,5,5,0
620,5,10,7,8,8,0
621,5,5,7,5,3,0
622,7,9,5,10,9,0
623,7,9,6,2,1,0
624,6,4,1,8,0,1
625,5,1,3,10,4,0
626,6,6,8,2,4,0
627,1,6,6,8,4,0
628,4,9,1,5,5,0
629,6,10,2,7,3,0
630,5,3,10,4,4,0
631,8,0,10,1,7,0
632,6,10,4,2,7,0
633,5,6,4,9,5,0
634,6,8,1,10,3,0
635,7,1,2,6,7,0
636,8,5,5,7,3,0
637,4,1,0,6,9,1
638,9,8,10,8,5,0
639,4,10,3,1,8,0
640,8,4,9,7,5,0
641,8,8,4,9,2,0
642,6,2,5,7,8,0
643,4,3,1,6,10,0
644,0,5,1,8,8,1
645,4,9,3,9,7,0
646,10,4,1,8,8,0
647,5,9,4,1,8,0
648,1,10,10,7,6,0
649,6,5,10,8,5,0
650,0,2,7,4,5,1
651,9,7,5,5,5,0
652,9,1,2,2,0,1
653,5,8,10,0,8,0
654,0,6,6,3,5,1
655,6,9,7,2,10,0
656,10,6,4,7,1,0
657,10,9,4,9,6,0
658,6,10,3,8,4,0
659,0,8,4,10,8,0
660,9,5,1,1,0,1
661,0,10,5,3,5,0
662,1,7,4,9,10,0
663,6,9,2,7,0,0
664,8,3,4,9,6,0
665,4,4,4,0,7,1
666,3,5,5,8,10,0
667,2,6,6,1,7,1
668,1,7,3,7,7,0
669,10,0,9,10,7,0
670,4,8,2,2,10,0
671,0,6,0,5,4,1
672,7,1,1,1,5,1
673,1,4,5,6,8,0
674,4,4,10,7,4,0
675,0,0,8,0,7,1
676,1,2,4,9,1,1
677,3,0,2,5,0,1
678,5,8,0,4,3,1
679,6,5,1,4,5,1
680,5,8,4,0,0,1
681,9,5,6,0,0,1
682,2,7,0,2,1,1
683,3,1,5,5,6,1
684,7,2,8,0,1,1
685,6,2,4,4,3,1
686,1,1,6,7,7,1
687,2,5,2,5,5,1
688,7,9,9,4,2,0
689,5,8,6,3,1,0
690,1,0,10,3,2,1
691,4,1,2,7,6,1
692,1,2,4,4,6,1
693,6,8,6,3,5,0
694,10,4,7,9,9,0
695,6,5,5,8,10,0
696,4,10,10,5,9,0
697,3,6,4,3,3,1
698,7,3,2,6,8,0
699,9,3,5,0,2,1
700,3,3,9,9,8,0
701,1,9,3,2,8,0
702,10,1,9,9,5,0
703,7,7,0,5,10,0
704,2,0,4,9,10,0
705,4,10,7,9,10,0
706,4,9,8,5,5,0
707,8,7,1,6,9,0
708,7,6,6,9,7,0
709,5,4,6,4,0,1
710,7,6,0,7,2,1
711,5,10,5,2,10,0
712,6,5,9,5,8,0
713,6,6,7,4,1,0
714,3,7,5,2,1,1
715,4,7,7,6,6,0
716,0,1,6,4,8,1
717,0,0,1,3,6,1
718,3,2,7,4,3,1
719,2,9,3,7,2,0
720,3,10,6,7,8,0
721,4,7,1,10,5,0
722,1,9,7,4,2,0
723,9,0,7,9,9,0
724,8,10,6,1,5,0
725,3,3,8,4,1,1
726,1,0,7,1,1,1
727,4,2,3,2,3,1
728,8,6,7,6,5,0
729,5,4,7,1,10,0
730,7,6,10,10,5,0
731,0,8,10,10,3,0
732,3,9,5,8,10,0
733,7,1,4,3,10,0
734,6,10,9,10,8,0
735,9,0,8,2,9,0
736,7,4,10,10,10,0
737,7,10,9,1,0,0
738,9,1,7,1,6,0
739,9,2,5,1,7,0
740,5,3,1,3,9,1
741,5,3,8,8,9,0
742,10,7,3,8,0,0
743,4,8,9,9,6,0
744,9,10,9,1,4,0
745,5,0,1,3,10,1
746,3,5,6,6,9,0
747,1,4,6,5,7,0
748,4,2,8,10,4,0
749,1,6,7,2,4,1
750,6,0,1,4,1,1
751,7,3,5,7,6,0
752,8,4,3,5,6,0
753,2,10,6,6,10,0
754,1,6,2,9,8,0
755,7,10,6,10,3,0
756,2,3,10,8,9,0
757,8,9,3,1,6,0
758,6,0,6,4,0,1
759,1,3,8,5,6,0
760,2,9,10,7,8,0
761,9,0,0,1,0,1
762,5,10,0,8,10,0
763,10,3,5,8,8,0
764,3,8,5,7,0,0
765,2,7,10,0,2,1
766,5,7,1,5,4,1
767,4,7,8,2,0,1
768,5,4,1,9,3,1
769,3,3,4,7,3,1
770,3,0,1,10,6,1
771,4,10,7,9,4,0
772,4,2,0,2,1,1
773,1,4,2,8,1,1
774,5,8,1,5,2,1
775,10,5,2,9,3,0
776,0,3,0,6,0,1
777,4,2,0,2,5,1
778,7,8,3,9,2,0
779,9,1,0,10,1,1
780,8,1,0,6,4,1
781,8,10,0,7,4,0
782,4,5,9,8,5,0
783,5,6,3,6,6,0
784,1,0,4,10,4,1
785,8,10,5,6,8,0
786,9,6,7,1,4,0
787,9,2,10,10,7,0
788,8,7,6,6,4,0
789,1,1,10,1,4,1
790,0,4,7,6,10,0
791,4,7,0,7,5,0
792,2,4,10,9,0,0
793,9,9,4,9,6,0
794,0,8,2,1,4,1
795,4,8,10,1,6,0
796,5,7,4,0,8,0
797,4,5,7,7,2,0
798,1,6,5,9,3,0
799,2,0,6,5,10,0
800,0,1,8,6,3,1
801,4,9,2,5,4,0
802,2,8,4,8,4,0
803,1,9,8,2,10,0
804,1,8,10,8,3,0
805,4,4,8,3,3,1
806,3,7,3,7,10,0
807,1,4,0,5,2,1
808,9,10,1,9,7,0
809,10,1,3,7,1,1
810,4,6,10,6,1,0
811,9,9,2,0,5,0
812,3,5,8,3,1,1
813,6,4,8,2,5,0
814,7,7,10,2,5,0
815,9,9,6,6,5,0
816,4,5,10,5,8,0
817,8,10,8,1,8,0
818,2,4,0,0,6,1
819,3,8,3,2,9,0
820,10,10,8,1,1,0
821,9,4,4,7,2,0
822,0,9,8,8,1,0
823,7,6,7,7,1,0
824,3,3,9,5,1,1
825,6,8,10,2,5,0
826,4,4,4,10,3,0
827,8,7,0,0,3,1
828,2,2,3,4,10,1
829,6,9,8,0,2,0
830,3,6,8,6,4,0
831,6,6,5,7,0,0
832,4,9,6,2,3,0
833,1,3,8,6,10,0
834,0,4,1,7,9,1
835,10,8,6,5,7,0
836,8,3,8,2,10,0
837,0,7,10,1,5,0
838,9,8,0,7,7,0
839,8,5,0,7,3,0
840,3,4,6,3,4,1
841,3,3,10,7,1,0
842,4,8,7,5,4,0
843,5,0,7,8,10,0
844,2,9,3,2,1,1
845,7,7,4,9,4,0
846,6,2,10,9,9,0
847,0,4,7,8,4,0
848,0,1,3,1,2,1
849,0,9,4,2,9,0
850,6,7,3,5,4,0
851,1,3,0,6,2,1
852,10,8,9,10,8,0
853,7,1,5,1,9,0
854,0,2,1,3,5,1
855,0,2,8,0,7,1
856,1,0,2,10,1,1
857,6,10,1,2,2,1
858,6,3,9,8,0,0
859,3,8,5,4,0,1
860,1,10,10,10,7,0
861,9,5,10,8,8,0
862,3,7,2,6,6,0
863,5,2,2,4,9,1
864,4,1,3,1,3,1
865,5,0,2,3,0,1
866,10,7,3,6,7,0
867,10,5,6,10,0,0
868,0,4,1,5,9,1
869,6,9,3,7,8,0
870,8,0,2,6,8,0
871,1,2,9,9,4,0
872,7,6,10,6,5,0
873,7,1,8,5,4,0
874,9,9,8,7,4,0
875,9,7,3,2,9,0
876,6,9,8,0,3,0
877,10,7,8,8,8,0
878,8,0,8,1,9,0
879,5,5,4,9,7,0
880,1,6,3,8,3,1
881,9,1,0,1,2,1
882,1,5,10,9,7,0
883,4,2,6,10,7,0
884,0,5,8,4,1,1
885,2,0,4,2,10,1
886,2,1,10,1,3,1
887,2,9,9,6,6,0
888,5,3,4,5,0,1
889,8,3,7,6,6,0
890,9,7,6,7,4,0
891,6,3,9,4,2,0
892,1,8,2,5,1,1
893,1,7,6,1,0,1
894,5,9,6,2,1,0
895,3,5,5,1,8,1
896,10,4,7,4,7,0
897,8,8,7,1,0,0
898,8,4,2,5,10,0
899,1,6,7,7,6,0
900,0,7,4,6,9,0
901,0,0,10,6,10,0
902,2,8,0,1,6,1
903,5,7,10,4,9,0
904,3,6,0,5,6,1
905,0,1,1,9,2,1
906,2,10,0,8,5,0
907,0,5,9,0,8,1
908,8,1,3,0,4,1
909,1,5,0,1,7,1
910,8,2,6,6,5,0
911,10,8,1,5,7,0
912,5,2,7,7,6,0
913,0,7,8,10,6,0
914,0,1,0,8,6,1
915,0,1,9,1,7,1
916,5,2,5,6,8,0
917,1,6,3,0,10,1
918,9,2,7,10,6,0
919,3,4,8,7,3,0
920,0,3,10,1,5,1
921,3,4,6,10,9,0
922,6,5,5,9,3,0
923,6,6,3,7,6,0
924,4,2,4,9,0,1
925,2,7,6,7,2,0
926,6,9,5,2,8,0
927,8,4,3,3,0,1
928,10,1,7,4,2,0
929,9,5,8,1,3,0
930,3,7,6,1,0,1
931,7,0,3,0,2,1
932,8,4,5,1,7,0
933,9,5,0,5,5,0
934,2,10,9,8,0,0
935,3,4,8,6,6,0
936,10,5,5,4,10,0
937,7,1,5,0,4,1
938,9,0,3,3,0,1
939,0,5,5,7,5,1
940,9,4,0,10,9,0
941,1,4,1,6,7,1
942,6,8,7,5,6,0
943,6,9,1,10,10,0
944,2,1,4,8,8,0
945,2,1,0,1,1,1
946,10,10,1,6,4,0
947,7,4,6,6,6,0
948,6,9,7,6,0,0
949,2,3,0,5,3,1
950,8,4,8,0,10,0
951,0,0,5,10,7,1
952,4,7,10,3,0,0
953,5,1,3,9,3,1
954,0,3,9,5,7,0
955,2,2,5,2,3,1
956,7,9,3,5,8,0
957,2,1,9,3,5,1
958,5,7,10,1,9,0
959,0,10,1,1,4,1
960,6,8,6,7,1,0
961,9,4,8,8,3,0
962,9,6,0,1,0,1
963,2,8,1,7,5,0
964,7,5,1,2,5,1
965,0,9,1,1,10,1
966,9,10,9,0,2,0
967,1,8,3,9,0,1
968,8,9,3,0,4,0
969,7,10,6,10,10,0
970,2,6,2,0,5,1
971,2,9,3,1,8,0
972,5,2,2,1,3,1
973,3,7,7,3,0,1
974,5,8,4,10,5,0
975,10,4,5,8,1,0
976,8,4,3,1,7,0
977,2,10,10,3,4,0
978,3,7,5,4,0,1
979,8,7,6,7,4,0
980,3,10,3,9,8,0
981,2,2,7,4,4,1
982,5,9,7,8,3,0
983,3,8,0,4,0,1
984,1,0,3,0,3,1
985,3,6,3,2,5,1
986,3,10,7,6,7,0
987,2,0,8,2,7,1
988,8,10,3,9,9,0
989,8,8,9,1,2,0
990,0,6,8,1,7,1
991,6,8,1,8,8,0
992,6,7,5,5,6,0
993,3,0,6,1,10,1
994,6,7,4,5,6,0
